paper,file name,reaction,reactant complexes's energy(hartree),TS energy(hartree),barrier(hartree),barrier(kj/mol),Atom1,Atom2,Atom3,Atom4,Atom5,Atom6
A,1,"Benzene + C 2 H 4 [1,4] ",-310.8354886,-310.7713638,0.0641248,168.3596624,1,2,3,4,8,7
A,2,"Naphthalene + C 2 H 4 [1,4] ",-464.4811255,-464.4259012,0.0552243,144.9913997,,,,,,
A,3,"Naphthalene + C 2 H 4 [2,10] ",-464.4814054,-464.4005668,0.0808386,212.2417443,,,,,,
A,4,"Anthracene + C 2 H 4 [5,10] ",-618.1175942,-618.0761334,0.0414608,108.8553304,,,,,,
A,5,"Anthracene + C 2 H 4 [1,4] ",-618.1184144,-618.067097,0.0513174,134.7338337,,,,,,
A,6,"Anthracene + C 2 H 4 [12,14] ",-618.1189309,-618.0230357,0.0958952,251.7728476,,,,,,
A,7,"Anthracene + C 2 H 4 [2,12] ",-618.1191416,-618.0321285,0.0870131,228.4528941,,,,,,
A,8,"Tetracene + C 2 H 4 [5,12] ",-771.7544274,-771.7156147,0.0388127,101.9027439,,,,,,
A,9,"Tetracene + C 2 H 4 [1,4] ",-771.7537194,-771.7038216,0.0498978,131.0066739,,,,,,
A,10,"Tetracene + C 2 H 4 [14,16] ",-771.7541796,-771.6526094,0.1015702,266.6725601,,,,,,
A,11,"Tetracene + C 2 H 4 [2,14] ",-771.7539903,-771.6641847,0.0898056,235.7846028,,,,,,
A,18,"Pyrene + C 2 H 4 [3,13] ",-694.3618239,-694.2940578,0.0677661,177.9198955,,,,,,
A,19,"Pyrene + C 2 H 4 [4,16] TS",-694.3610068,-694.2793215,0.0816853,214.4647552,,,,,,
A,20,"Pyrene + C 2 H 4 [11,12] ",-694.3612835,-694.2568714,0.1044121,274.1339685,,,,,,
A,21,"Pyrene + C 2 H 4 [6,15] ",-694.361368,-694.2820823,0.0792857,208.1646054,,,,,,
A,22,"Phenanthrene + C 2 H 4 [1,4] ",-618.1273372,-618.0700402,0.057297,150.4332735,,,,,,
A,23,"Phenanthrene + C 2 H 4 [9,13] ",-618.1268242,-618.0568402,0.069984,183.742992,,,,,,
A,24,"Phenanthrene + C 2 H 4 [3,11] ",-618.1269101,-618.0545428,0.0723673,190.0003461,,,,,,
A,25,"Phenanthrene + C 2 H 4 [2,12] ",-618.1273392,-618.0521854,0.0751538,197.3163019,,,,,,
A,26,"Phenanthrene + C 2 H 4 [11,14] ",-618.1275878,-618.0270122,0.1005756,264.0612378,,,,,,
A,30,"Pyridine + C 2 H 4 [C,N] TS",-326.8753476,-326.7931308,0.0822168,215.8602084,,,,,,
A,31,"Pyridine + C 2 H 4 [C,C] TS",-326.8753504,-326.8181238,0.0572266,150.2484383,,,,,,
A,32,"Pyrimidine + C 2 H 4 [C,N] TS",-342.9138297,-342.8447769,0.0690528,181.2981264,,,,,,
A,33,"Pyrimidine + C 2 H 4 [C,C] TS",-342.9141824,-342.8662516,0.0479308,125.8423154,,,,,,
A,34,"Pyrazine + C 2 H 4 [N,N] TS",-342.9049932,-342.8091313,0.0958619,251.6854184,,,,,,
A,35,"Pyrazine + C 2 H 4 [C,C] TS",-342.9075117,-342.8625696,0.0449421,117.9954836,,,,,,
A,36,"Pyridazine + C 2 H 4 [C,N] TS",-342.8779435,-342.8135592,0.0643843,169.0409797,,,,,,
A,37,"Pyridazine + C 2 H 4 [C,C] TS",-342.8779429,-342.8297684,0.0481745,126.4821498,,,,,,
A,38,"1,2,3-Triazine + C 2 H 4 [C,N], [1,4] TS",-358.8860859,-358.8341022,0.0519837,136.4832043,,,,,,
A,39,"1,2,3-Triazine + C 2 H 4 [C,N], [2,5] TS",-358.8847886,-358.83851,0.0462786,121.5044643,,,,,,
A,40,"1,2,4-Triazine + C 2 H 4 [N,N] TS",-358.9106898,-358.8358669,0.0748229,196.447524,,,,,,
A,41,"1,2,4-Triazine + C 2 H 4 [C,N] TS",-358.9119143,-358.8627805,0.0491338,129.0007919,,,,,,
A,42,"1,2,4-Triazine + C 2 H 4 [C,C] TS",-358.9119142,-358.8761085,0.0358057,94.00786535,,,,,,
A,43,"1,3,5-Triazine + C 2 H 4 [C,N] TS",-358.9531829,-358.8968768,0.0563061,147.8316656,,,,,,
A,44,"Tetrazine + C 2 H 4 [N,N] TS",-374.9101027,-374.8590744,0.0510283,133.9748016,,,,,,
A,45,"Tetrazine + C 2 H 4 [C,C] TS",-374.9101843,-374.8873518,0.0228325,59.94672875,,,,,,
B,1,"exo for the reaction of 2,3-dimethyl-1,3-butadiene and acrylonitrile",-405.4570013,-405.4269855,0.0300158,78.8064829,,,,,,
B,2,"endo for the reaction of 2,3-dimethyl-1,3-butadiene and acrylonitrile",-405.4583966,-405.4266443,0.0317523,83.36566365,,,,,,
B,3,"endo for the reaction of 1,3-butadiene and acrylonitrile",-326.8217166,-326.7911202,0.0305964,80.3308482,,,,,,
B,4,"exo for the reaction of 1,3-butadiene and acrylonitrile",-326.8211338,-326.792535,0.0285988,75.0861494,,,,,,
B,5,"the reaction of 2,3-dimethyl-1,3-butadiene and ethylene",-313.2120824,-313.1769411,0.0351413,92.26348315,,,,,,
B,6,"for the reaction of 1,3-butadiene and ethylene",-234.5748889,-234.5438966,0.0309923,81.37028365,,,,,,
B,11,endo Reactions of Cyclopentadiene and Acrylonitrile,-364.9355985,-364.9064263,0.0291722,76.5916111,,,,,,
B,12,exo Reactions of Cyclopentadiene and Acrylonitrile,-364.9360446,-364.9070816,0.028963,76.0423565,,,,,,
B,14,"endo Reactions of (E)-1,3-Pentadiene and Acrylonitrile",-366.1416808,-366.1116377,0.0300431,78.87815905,,,,,,
B,15,"exo Reactions of (E)-1,3-Pentadiene and Acrylonitrile",-366.1420917,-366.1135506,0.0285411,74.93465805,,,,,,
B,16,"endo Reactions of (E)-1,3-Pentadiene and Acrylonitrile",-366.1416815,-366.1087673,0.0329142,86.4162321,,,,,,
B,17,"exo Reactions of (E)-1,3-Pentadiene and Acrylonitrile",-366.1420917,-366.1098123,0.0322794,84.7495647,,,,,,
B,20,"endo Reactions of (Z)-1,3-Pentadiene and Acrylontrile",-366.1393771,-366.0993025,0.0400746,105.2158623,,,,,,
B,21,"exo Reactions of (Z)-1,3-Pentadiene and Acrylontrile",-366.1392946,-366.1026462,0.0366484,96.2203742,,,,,,
B,22,"endo Reactions of (Z)-1,3-Pentadiene and Acrylontrile",-366.1389171,-366.0982357,0.0406814,106.8090157,,,,,,
B,23,"exo Reactions of (Z)-1,3-Pentadiene and Acrylontrile",-366.1379985,-366.1003215,0.037677,98.9209635,,,,,,
